Fecha;Datos_MP
15-07-2017;231
16-07-2017;54
17-07-2017;45
18-07-2017;34
19-07-2017;60
20-07-2017;67
21-07-2017;110
22-07-2017;112
23-07-2017;48
24-07-2017;39
25-07-2017;48
26-07-2017;101
27-07-2017;76
28-07-2017;49
29-07-2017;80
30-07-2017;137
31-07-2017;60
01-08-2017;30
02-08-2017;25
03-08-2017;51
04-08-2017;110
05-08-2017;132
06-08-2017;90
07-08-2017;83
08-08-2017;182
09-08-2017;197
10-08-2017;134
11-08-2017;90
12-08-2017;57
13-08-2017;49
14-08-2017;36
15-08-2017;34
16-08-2017;39
17-08-2017;96
18-08-2017;66
19-08-2017;51
20-08-2017;18
21-08-2017;89
22-08-2017;52
23-08-2017;113
24-08-2017;55
25-08-2017;76
26-08-2017;81
27-08-2017;114
28-08-2017;211
29-08-2017;56
30-08-2017;
31-08-2017;
01-09-2017;
02-09-2017;
03-09-2017;
04-09-2017;
05-09-2017;
06-09-2017;
07-09-2017;
08-09-2017;
09-09-2017;50
10-09-2017;34
11-09-2017;30
12-09-2017;19
13-09-2017;40
14-09-2017;26
15-09-2017;16
16-09-2017;16
17-09-2017;27
18-09-2017;36
19-09-2017;21
20-09-2017;16
21-09-2017;17
22-09-2017;28
23-09-2017;23
24-09-2017;28
25-09-2017;40
26-09-2017;47
27-09-2017;40
28-09-2017;67
29-09-2017;60
30-09-2017;27
01-10-2017;14
02-10-2017;31
03-10-2017;52
04-10-2017;30
05-10-2017;29
06-10-2017;15
07-10-2017;20
08-10-2017;46
09-10-2017;25
10-10-2017;59
11-10-2017;42
12-10-2017;27
13-10-2017;15
14-10-2017;11
15-10-2017;15
16-10-2017;17
17-10-2017;24
18-10-2017;23
19-10-2017;20
20-10-2017;34
21-10-2017;22
22-10-2017;28
23-10-2017;26
24-10-2017;22
25-10-2017;16
26-10-2017;16
27-10-2017;19
28-10-2017;17
29-10-2017;23
30-10-2017;17
31-10-2017;48
01-11-2017;18
02-11-2017;19
03-11-2017;28
04-11-2017;23
05-11-2017;27
06-11-2017;18
07-11-2017;23
08-11-2017;29
09-11-2017;18
10-11-2017;20
11-11-2017;22
12-11-2017;15
13-11-2017;15
14-11-2017;14
15-11-2017;12
16-11-2017;12
17-11-2017;14
18-11-2017;15
19-11-2017;17
20-11-2017;16
21-11-2017;20
22-11-2017;13
23-11-2017;15
24-11-2017;12
25-11-2017;11
26-11-2017;19
27-11-2017;13
28-11-2017;8
29-11-2017;12
30-11-2017;18
01-12-2017;15
02-12-2017;13
03-12-2017;9
04-12-2017;8
05-12-2017;6
06-12-2017;7
07-12-2017;10
08-12-2017;9
09-12-2017;9
10-12-2017;7
11-12-2017;7
12-12-2017;5
13-12-2017;8
14-12-2017;10
15-12-2017;15
16-12-2017;13
17-12-2017;10
18-12-2017;11
19-12-2017;11
20-12-2017;13
21-12-2017;24
22-12-2017;18
23-12-2017;12
24-12-2017;10
25-12-2017;
26-12-2017;8
27-12-2017;15
28-12-2017;9
29-12-2017;11
30-12-2017;11
31-12-2017;13
01-01-2018;12
02-01-2018;9
03-01-2018;12
04-01-2018;14
05-01-2018;10
06-01-2018;10
07-01-2018;7
08-01-2018;6
09-01-2018;6
10-01-2018;7
11-01-2018;5
12-01-2018;9
13-01-2018;10
14-01-2018;7
15-01-2018;9
16-01-2018;7
17-01-2018;8
18-01-2018;7
19-01-2018;
20-01-2018;
21-01-2018;
22-01-2018;
23-01-2018;10
24-01-2018;9
25-01-2018;7
26-01-2018;6
27-01-2018;6
28-01-2018;6
29-01-2018;5
30-01-2018;9
31-01-2018;7
01-02-2018;5
02-02-2018;4
03-02-2018;7
04-02-2018;4
05-02-2018;5
06-02-2018;8
07-02-2018;8
08-02-2018;14
09-02-2018;16
10-02-2018;16
11-02-2018;16
12-02-2018;5
13-02-2018;4
14-02-2018;8
15-02-2018;4
16-02-2018;5
17-02-2018;6
18-02-2018;7
19-02-2018;11
20-02-2018;10
21-02-2018;13
22-02-2018;8
23-02-2018;11
24-02-2018;7
25-02-2018;4
26-02-2018;6
27-02-2018;8
28-02-2018;4
01-03-2018;5
02-03-2018;6
03-03-2018;16
04-03-2018;19
05-03-2018;7
06-03-2018;7
07-03-2018;12
08-03-2018;10
09-03-2018;17
10-03-2018;13
11-03-2018;13
12-03-2018;16
13-03-2018;19
14-03-2018;21
15-03-2018;20
16-03-2018;32
17-03-2018;28
18-03-2018;11
19-03-2018;30
20-03-2018;95
21-03-2018;71
22-03-2018;20
23-03-2018;34
24-03-2018;34
25-03-2018;16
26-03-2018;22
27-03-2018;25
28-03-2018;20
29-03-2018;20
30-03-2018;12
31-03-2018;18
01-04-2018;13
02-04-2018;17
03-04-2018;35
04-04-2018;28
05-04-2018;26
06-04-2018;39
07-04-2018;41
08-04-2018;54
09-04-2018;59
10-04-2018;30
11-04-2018;35
12-04-2018;41
13-04-2018;67
14-04-2018;30
15-04-2018;30
16-04-2018;28
17-04-2018;15
18-04-2018;18
19-04-2018;33
20-04-2018;29
21-04-2018;31
22-04-2018;27
23-04-2018;25
24-04-2018;38
25-04-2018;86
26-04-2018;39
27-04-2018;45
28-04-2018;43
29-04-2018;49
30-04-2018;122
01-05-2018;62
02-05-2018;77
03-05-2018;27
04-05-2018;76
05-05-2018;139
06-05-2018;217
07-05-2018;151
08-05-2018;26
09-05-2018;26
10-05-2018;
11-05-2018;52
12-05-2018;109
13-05-2018;95
14-05-2018;61
15-05-2018;105
16-05-2018;69
17-05-2018;97
18-05-2018;120
19-05-2018;56
20-05-2018;36
21-05-2018;19
22-05-2018;32
23-05-2018;36
24-05-2018;38
25-05-2018;78
26-05-2018;27
27-05-2018;110
28-05-2018;48
29-05-2018;57
30-05-2018;47
31-05-2018;36
01-06-2018;211
02-06-2018;405
03-06-2018;321
04-06-2018;169
05-06-2018;127
06-06-2018;93
07-06-2018;137
08-06-2018;67
09-06-2018;172
10-06-2018;306
11-06-2018;210
12-06-2018;350
13-06-2018;261
14-06-2018;239
15-06-2018;90
16-06-2018;76
17-06-2018;107
18-06-2018;85
19-06-2018;38
20-06-2018;52
21-06-2018;39
22-06-2018;68
23-06-2018;84
24-06-2018;36
25-06-2018;63
26-06-2018;57
27-06-2018;66
28-06-2018;59
29-06-2018;53
30-06-2018;100
01-07-2018;91
02-07-2018;207
03-07-2018;370
04-07-2018;224
05-07-2018;126
06-07-2018;205
07-07-2018;286
08-07-2018;264
09-07-2018;373
10-07-2018;119
11-07-2018;83
12-07-2018;60
13-07-2018;78
14-07-2018;78
15-07-2018;96
16-07-2018;58
17-07-2018;110
18-07-2018;45
19-07-2018;53
20-07-2018;89
21-07-2018;65
22-07-2018;53
23-07-2018;37
24-07-2018;94
25-07-2018;111
26-07-2018;370
27-07-2018;116
28-07-2018;37
29-07-2018;29
30-07-2018;41
31-07-2018;23
01-08-2018;84
02-08-2018;206
03-08-2018;34
04-08-2018;51
05-08-2018;38
06-08-2018;90
07-08-2018;76
08-08-2018;147
09-08-2018;132
10-08-2018;133
11-08-2018;217
12-08-2018;177
13-08-2018;83
14-08-2018;29
15-08-2018;26
16-08-2018;31
17-08-2018;48
18-08-2018;51
19-08-2018;43
20-08-2018;107
21-08-2018;93
22-08-2018;99
23-08-2018;32
24-08-2018;48
25-08-2018;46
26-08-2018;26
27-08-2018;25
28-08-2018;55
29-08-2018;60
30-08-2018;134
31-08-2018;218
01-09-2018;75
02-09-2018;30
03-09-2018;70
04-09-2018;
05-09-2018;91
06-09-2018;26
07-09-2018;27
08-09-2018;30
09-09-2018;60
10-09-2018;55
11-09-2018;24
12-09-2018;18
13-09-2018;15
14-09-2018;19
15-09-2018;26
16-09-2018;37
17-09-2018;27
18-09-2018;31
19-09-2018;33
20-09-2018;43
21-09-2018;30
22-09-2018;35
23-09-2018;26
24-09-2018;55
25-09-2018;55
26-09-2018;35
27-09-2018;57
28-09-2018;35
29-09-2018;43
30-09-2018;33
01-10-2018;25
02-10-2018;21
03-10-2018;37
04-10-2018;23
05-10-2018;60
06-10-2018;25
07-10-2018;29
08-10-2018;27
09-10-2018;28
10-10-2018;26
11-10-2018;23
12-10-2018;17
13-10-2018;11
14-10-2018;13
15-10-2018;20
16-10-2018;86
17-10-2018;53
18-10-2018;19
19-10-2018;21
20-10-2018;40
21-10-2018;22
22-10-2018;40
23-10-2018;83
24-10-2018;47
25-10-2018;21
26-10-2018;18
27-10-2018;17
28-10-2018;14
29-10-2018;9
30-10-2018;25
31-10-2018;42
01-11-2018;28
02-11-2018;20
03-11-2018;15
04-11-2018;15
05-11-2018;31
06-11-2018;30
07-11-2018;22
08-11-2018;18
09-11-2018;32
10-11-2018;29
11-11-2018;16
12-11-2018;10
13-11-2018;9
14-11-2018;12
15-11-2018;12
16-11-2018;11
17-11-2018;9
18-11-2018;
19-11-2018;
20-11-2018;22
21-11-2018;32
22-11-2018;13
23-11-2018;10
24-11-2018;11
25-11-2018;17
26-11-2018;13
27-11-2018;9
28-11-2018;7
29-11-2018;8
30-11-2018;11
01-12-2018;13
02-12-2018;8
03-12-2018;9
04-12-2018;7
05-12-2018;14
06-12-2018;7
07-12-2018;6
08-12-2018;5
09-12-2018;4
10-12-2018;7
11-12-2018;7
12-12-2018;7
13-12-2018;10
14-12-2018;9
15-12-2018;6
16-12-2018;8
17-12-2018;11
18-12-2018;7
19-12-2018;6
20-12-2018;5
21-12-2018;6
22-12-2018;8
23-12-2018;7
24-12-2018;9
25-12-2018;9
26-12-2018;7
27-12-2018;5
28-12-2018;6
29-12-2018;10
30-12-2018;6
31-12-2018;13
01-01-2019;16
02-01-2019;11
03-01-2019;5
04-01-2019;6
05-01-2019;7
06-01-2019;8
07-01-2019;16
08-01-2019;14
09-01-2019;15
10-01-2019;13
11-01-2019;12
12-01-2019;15
13-01-2019;12
14-01-2019;5
15-01-2019;11
16-01-2019;15
17-01-2019;8
18-01-2019;5
19-01-2019;5
20-01-2019;5
21-01-2019;13
22-01-2019;
23-01-2019;
24-01-2019;
25-01-2019;
26-01-2019;12
27-01-2019;6
28-01-2019;3
29-01-2019;9
30-01-2019;9
31-01-2019;8
01-02-2019;9
02-02-2019;15
03-02-2019;15
04-02-2019;15
05-02-2019;11
06-02-2019;13
07-02-2019;12
08-02-2019;11
09-02-2019;9
10-02-2019;14
11-02-2019;14
12-02-2019;14
13-02-2019;11
14-02-2019;8
15-02-2019;8
16-02-2019;11
17-02-2019;9
18-02-2019;10
19-02-2019;11
20-02-2019;15
21-02-2019;19
22-02-2019;25
23-02-2019;11
24-02-2019;24
25-02-2019;30
26-02-2019;20
27-02-2019;18
28-02-2019;25
01-03-2019;17
02-03-2019;
03-03-2019;18
04-03-2019;16
05-03-2019;21
06-03-2019;23
07-03-2019;25
08-03-2019;16
09-03-2019;17
10-03-2019;20
11-03-2019;11
12-03-2019;20
13-03-2019;26
14-03-2019;23
15-03-2019;27
16-03-2019;17
17-03-2019;12
18-03-2019;22
19-03-2019;44
20-03-2019;23
21-03-2019;25
22-03-2019;16
23-03-2019;15
24-03-2019;16
25-03-2019;46
26-03-2019;58
27-03-2019;38
28-03-2019;27
29-03-2019;17
30-03-2019;28
31-03-2019;13
01-04-2019;17
02-04-2019;11
03-04-2019;15
04-04-2019;14
05-04-2019;14
06-04-2019;17
07-04-2019;24
08-04-2019;17
09-04-2019;26
10-04-2019;18
11-04-2019;13
12-04-2019;26
13-04-2019;26
14-04-2019;20
15-04-2019;16
16-04-2019;44
17-04-2019;26
18-04-2019;27
19-04-2019;31
20-04-2019;17
21-04-2019;49
22-04-2019;47
23-04-2019;90
24-04-2019;191
25-04-2019;204
26-04-2019;72
27-04-2019;64
28-04-2019;29
29-04-2019;25
30-04-2019;29
01-05-2019;54
02-05-2019;46
03-05-2019;101
04-05-2019;63
05-05-2019;24
06-05-2019;44
07-05-2019;65
08-05-2019;132
09-05-2019;51
10-05-2019;30
11-05-2019;15
12-05-2019;23
13-05-2019;57
14-05-2019;81
15-05-2019;
16-05-2019;
17-05-2019;
18-05-2019;
19-05-2019;
20-05-2019;
21-05-2019;
22-05-2019;
23-05-2019;
24-05-2019;
25-05-2019;38
26-05-2019;54
27-05-2019;96
28-05-2019;140
29-05-2019;135
30-05-2019;98
31-05-2019;126
01-06-2019;159
02-06-2019;102
03-06-2019;151
04-06-2019;113
05-06-2019;87
06-06-2019;38
07-06-2019;26
08-06-2019;63
09-06-2019;48
10-06-2019;56
11-06-2019;61
12-06-2019;123
13-06-2019;71
14-06-2019;82
15-06-2019;82
16-06-2019;80
17-06-2019;109
18-06-2019;88
19-06-2019;72
20-06-2019;164
21-06-2019;83
22-06-2019;47
23-06-2019;53
24-06-2019;43
25-06-2019;42
26-06-2019;54
27-06-2019;132
28-06-2019;138
29-06-2019;91
30-06-2019;75
01-07-2019;55
02-07-2019;81
03-07-2019;111
04-07-2019;182
05-07-2019;33
06-07-2019;138
07-07-2019;259
08-07-2019;164
09-07-2019;216
10-07-2019;142
11-07-2019;199
12-07-2019;214
13-07-2019;175
14-07-2019;95
15-07-2019;53
16-07-2019;106
17-07-2019;108
18-07-2019;54
19-07-2019;49
20-07-2019;79
21-07-2019;64
22-07-2019;44
23-07-2019;47
24-07-2019;43
25-07-2019;85
26-07-2019;35
27-07-2019;70
28-07-2019;126
29-07-2019;156
30-07-2019;66
31-07-2019;69
01-08-2019;45
02-08-2019;31
03-08-2019;24
04-08-2019;38
05-08-2019;82
06-08-2019;27
07-08-2019;62
08-08-2019;62
09-08-2019;24
10-08-2019;80
11-08-2019;44
12-08-2019;51
13-08-2019;118
14-08-2019;102
15-08-2019;78
16-08-2019;78
17-08-2019;51
18-08-2019;118
19-08-2019;158
20-08-2019;29
21-08-2019;45
22-08-2019;94
23-08-2019;92
24-08-2019;66
25-08-2019;74
26-08-2019;34
27-08-2019;77
28-08-2019;44
29-08-2019;30
30-08-2019;28
31-08-2019;61
01-09-2019;46
02-09-2019;75
03-09-2019;39
04-09-2019;46
05-09-2019;60
06-09-2019;128
07-09-2019;76
08-09-2019;36
09-09-2019;103
10-09-2019;99
11-09-2019;29
12-09-2019;35
13-09-2019;53
14-09-2019;26
15-09-2019;30
16-09-2019;15
17-09-2019;14
18-09-2019;27
19-09-2019;17
20-09-2019;19
21-09-2019;23
22-09-2019;22
23-09-2019;14
24-09-2019;14
25-09-2019;23
26-09-2019;79
27-09-2019;56
28-09-2019;23
29-09-2019;21
30-09-2019;27
01-10-2019;36
02-10-2019;50
03-10-2019;32
04-10-2019;18
05-10-2019;23
06-10-2019;27
07-10-2019;16
08-10-2019;15
09-10-2019;15
10-10-2019;38
11-10-2019;26
12-10-2019;17
13-10-2019;20
14-10-2019;33
15-10-2019;24
16-10-2019;27
17-10-2019;13
18-10-2019;16
19-10-2019;14
20-10-2019;18
21-10-2019;26
22-10-2019;24
23-10-2019;30
24-10-2019;20
25-10-2019;17
26-10-2019;13
27-10-2019;28
28-10-2019;46
29-10-2019;19
30-10-2019;20
31-10-2019;23
01-11-2019;15
02-11-2019;8
03-11-2019;13
04-11-2019;15
05-11-2019;10
06-11-2019;14
07-11-2019;15
08-11-2019;19
09-11-2019;12
10-11-2019;11
11-11-2019;13
12-11-2019;7
13-11-2019;8
14-11-2019;11
15-11-2019;11
16-11-2019;14
17-11-2019;16
18-11-2019;11
19-11-2019;16
20-11-2019;17
21-11-2019;15
22-11-2019;23
23-11-2019;24
24-11-2019;9
25-11-2019;16
26-11-2019;15
27-11-2019;13
28-11-2019;14
29-11-2019;13
30-11-2019;17
01-12-2019;15
02-12-2019;13
03-12-2019;14
04-12-2019;10
05-12-2019;12
06-12-2019;16
07-12-2019;9
08-12-2019;6
09-12-2019;7
10-12-2019;14
11-12-2019;13
12-12-2019;12
13-12-2019;10
14-12-2019;10
15-12-2019;9
16-12-2019;11
17-12-2019;12
18-12-2019;14
19-12-2019;13
20-12-2019;12
21-12-2019;9
22-12-2019;16
23-12-2019;13
24-12-2019;15
25-12-2019;9
26-12-2019;15
27-12-2019;8
28-12-2019;15
29-12-2019;13
30-12-2019;9
31-12-2019;21
01-01-2020;14
02-01-2020;6
03-01-2020;5
04-01-2020;7
05-01-2020;8
06-01-2020;10
07-01-2020;14
08-01-2020;16
09-01-2020;14
10-01-2020;10
11-01-2020;8
12-01-2020;5
13-01-2020;7
14-01-2020;11
15-01-2020;9
16-01-2020;9
17-01-2020;6
18-01-2020;7
19-01-2020;5
20-01-2020;5
21-01-2020;
22-01-2020;
23-01-2020;
24-01-2020;
25-01-2020;5
26-01-2020;6
27-01-2020;7
28-01-2020;10
29-01-2020;10
30-01-2020;5
31-01-2020;5
01-02-2020;10
02-02-2020;10
03-02-2020;13
04-02-2020;15
05-02-2020;23
06-02-2020;28
07-02-2020;27
08-02-2020;22
09-02-2020;13
10-02-2020;7
11-02-2020;6
12-02-2020;7
13-02-2020;9
14-02-2020;9
15-02-2020;11
16-02-2020;9
17-02-2020;11
18-02-2020;12
19-02-2020;12
20-02-2020;16
21-02-2020;26
22-02-2020;17
23-02-2020;5
24-02-2020;8
25-02-2020;9
26-02-2020;10
27-02-2020;7
28-02-2020;10
29-02-2020;7
01-03-2020;4
02-03-2020;5
03-03-2020;13
04-03-2020;9
05-03-2020;12
06-03-2020;11
07-03-2020;9
08-03-2020;9
09-03-2020;21
10-03-2020;
11-03-2020;10
12-03-2020;32
13-03-2020;16
14-03-2020;12
15-03-2020;12
16-03-2020;11
17-03-2020;18
18-03-2020;9
19-03-2020;12
20-03-2020;10
21-03-2020;16
22-03-2020;18
23-03-2020;14
24-03-2020;19
25-03-2020;23
26-03-2020;13
27-03-2020;14
28-03-2020;27
29-03-2020;36
30-03-2020;50
31-03-2020;28
01-04-2020;27
02-04-2020;31
03-04-2020;17
04-04-2020;12
05-04-2020;31
06-04-2020;38
07-04-2020;47
08-04-2020;78
09-04-2020;31
10-04-2020;23
11-04-2020;17
12-04-2020;25
13-04-2020;41
14-04-2020;40
15-04-2020;53
16-04-2020;36
17-04-2020;31
18-04-2020;44
19-04-2020;26
20-04-2020;40
21-04-2020;58
22-04-2020;149
23-04-2020;92
24-04-2020;61
25-04-2020;46
26-04-2020;83
27-04-2020;86
28-04-2020;74
29-04-2020;43
30-04-2020;62
01-05-2020;105
02-05-2020;97
03-05-2020;87
04-05-2020;94
05-05-2020;81
06-05-2020;44
07-05-2020;40
08-05-2020;75
09-05-2020;38
10-05-2020;45
11-05-2020;21
12-05-2020;88
13-05-2020;60
14-05-2020;62
15-05-2020;35
16-05-2020;34
17-05-2020;58
18-05-2020;32
19-05-2020;136
20-05-2020;119
21-05-2020;125
22-05-2020;68
23-05-2020;58
24-05-2020;44
25-05-2020;82
26-05-2020;55
27-05-2020;44
28-05-2020;105
29-05-2020;81
30-05-2020;55
31-05-2020;81
01-06-2020;43
02-06-2020;63
03-06-2020;44
04-06-2020;27
05-06-2020;77
06-06-2020;65
07-06-2020;55
08-06-2020;30
09-06-2020;36
10-06-2020;41
11-06-2020;74
12-06-2020;85
13-06-2020;96
14-06-2020;166
15-06-2020;275
16-06-2020;232
17-06-2020;151
18-06-2020;79
19-06-2020;38
20-06-2020;58
21-06-2020;71
22-06-2020;97
23-06-2020;182
24-06-2020;110
25-06-2020;89
26-06-2020;56
27-06-2020;35
28-06-2020;27
29-06-2020;59
30-06-2020;109
01-07-2020;95
02-07-2020;153
03-07-2020;159
04-07-2020;143
05-07-2020;110
06-07-2020;237
07-07-2020;175
08-07-2020;56
09-07-2020;94
10-07-2020;54
11-07-2020;64
12-07-2020;59
13-07-2020;63
14-07-2020;118
15-07-2020;107
16-07-2020;102
17-07-2020;212
18-07-2020;168
19-07-2020;200
20-07-2020;94
21-07-2020;31
22-07-2020;48
23-07-2020;114
24-07-2020;55
25-07-2020;110
26-07-2020;71
27-07-2020;84
28-07-2020;68
29-07-2020;89
30-07-2020;179
31-07-2020;183
01-08-2020;68
02-08-2020;87
03-08-2020;53
04-08-2020;75
05-08-2020;100
06-08-2020;46
07-08-2020;76
08-08-2020;70
09-08-2020;61
10-08-2020;31
11-08-2020;25
12-08-2020;19
13-08-2020;37
14-08-2020;37
15-08-2020;17
16-08-2020;18
17-08-2020;27
18-08-2020;85
19-08-2020;46
20-08-2020;20
21-08-2020;23
22-08-2020;22
23-08-2020;28
24-08-2020;48
25-08-2020;57
26-08-2020;45
27-08-2020;33
28-08-2020;33
29-08-2020;18
30-08-2020;27
31-08-2020;98
01-09-2020;129
02-09-2020;59
03-09-2020;26
04-09-2020;42
05-09-2020;45
06-09-2020;60
07-09-2020;69
08-09-2020;30
09-09-2020;38
10-09-2020;31
11-09-2020;24
12-09-2020;27
13-09-2020;20
14-09-2020;12
15-09-2020;37
16-09-2020;34
17-09-2020;17
18-09-2020;23
19-09-2020;29
20-09-2020;75
21-09-2020;36
22-09-2020;18
23-09-2020;23
24-09-2020;16
25-09-2020;15
26-09-2020;17
27-09-2020;15
28-09-2020;16
29-09-2020;26
30-09-2020;14
01-10-2020;28
02-10-2020;38
03-10-2020;52
04-10-2020;18
05-10-2020;14
06-10-2020;18
07-10-2020;13
08-10-2020;14
09-10-2020;14
10-10-2020;13
11-10-2020;15
12-10-2020;10
13-10-2020;12
14-10-2020;19
15-10-2020;17
16-10-2020;13
17-10-2020;13
18-10-2020;14
19-10-2020;19
20-10-2020;23
21-10-2020;22
22-10-2020;37
23-10-2020;26
24-10-2020;15
25-10-2020;11
26-10-2020;13
27-10-2020;17
28-10-2020;19
29-10-2020;17
30-10-2020;10
31-10-2020;16
01-11-2020;10
02-11-2020;14
03-11-2020;8
04-11-2020;11
05-11-2020;11
06-11-2020;10
07-11-2020;10
08-11-2020;8
09-11-2020;8
10-11-2020;9
11-11-2020;9
12-11-2020;8
13-11-2020;8
14-11-2020;8
15-11-2020;10
16-11-2020;7
17-11-2020;7
18-11-2020;9
19-11-2020;8
20-11-2020;7
21-11-2020;11
22-11-2020;10
23-11-2020;12
24-11-2020;11
25-11-2020;13
26-11-2020;11
27-11-2020;12
28-11-2020;12
29-11-2020;9
30-11-2020;8
01-12-2020;8
02-12-2020;9
03-12-2020;13
04-12-2020;9
05-12-2020;7
06-12-2020;4
07-12-2020;5
08-12-2020;7
09-12-2020;9
10-12-2020;9
11-12-2020;10
12-12-2020;10
13-12-2020;12
14-12-2020;11
15-12-2020;11
16-12-2020;10
17-12-2020;7
18-12-2020;8
19-12-2020;9
20-12-2020;5
21-12-2020;10
22-12-2020;10
23-12-2020;9
24-12-2020;12
25-12-2020;12
26-12-2020;5
27-12-2020;4
28-12-2020;7
29-12-2020;13
30-12-2020;9
31-12-2020;14
01-01-2021;9
02-01-2021;9
03-01-2021;9
04-01-2021;9
05-01-2021;6
06-01-2021;6
07-01-2021;8
08-01-2021;6
09-01-2021;12
10-01-2021;16
11-01-2021;11
12-01-2021;11
13-01-2021;10
14-01-2021;8
15-01-2021;14
16-01-2021;9
17-01-2021;5
18-01-2021;8
19-01-2021;4
20-01-2021;6
21-01-2021;5
22-01-2021;
23-01-2021;
24-01-2021;
25-01-2021;
26-01-2021;9
27-01-2021;11
28-01-2021;10
29-01-2021;9
30-01-2021;18
31-01-2021;9
01-02-2021;4
02-02-2021;5
03-02-2021;6
04-02-2021;6
05-02-2021;6
06-02-2021;14
07-02-2021;9
08-02-2021;8
09-02-2021;8
10-02-2021;9
11-02-2021;6
12-02-2021;8
13-02-2021;5
14-02-2021;7
15-02-2021;9
16-02-2021;4
17-02-2021;6
18-02-2021;10
19-02-2021;11
20-02-2021;7
21-02-2021;9
22-02-2021;8
23-02-2021;6
24-02-2021;5
25-02-2021;4
26-02-2021;7
27-02-2021;6
28-02-2021;8
01-03-2021;5
02-03-2021;11
03-03-2021;11
04-03-2021;11
05-03-2021;7
06-03-2021;4
07-03-2021;10
08-03-2021;13
09-03-2021;22
10-03-2021;16
11-03-2021;11
12-03-2021;9
13-03-2021;10
14-03-2021;20
15-03-2021;9
16-03-2021;20
17-03-2021;50
18-03-2021;29
19-03-2021;12
20-03-2021;11
21-03-2021;12
22-03-2021;11
23-03-2021;12
24-03-2021;19
25-03-2021;21
26-03-2021;14
27-03-2021;11
28-03-2021;12
29-03-2021;15
30-03-2021;7
31-03-2021;15
01-04-2021;23
02-04-2021;18
03-04-2021;13
04-04-2021;21
05-04-2021;16
06-04-2021;17
07-04-2021;21
08-04-2021;23
09-04-2021;43
10-04-2021;24
11-04-2021;18
12-04-2021;17
13-04-2021;21
14-04-2021;13
15-04-2021;10
16-04-2021;15
17-04-2021;48
18-04-2021;53
19-04-2021;31
20-04-2021;42
21-04-2021;44
22-04-2021;58
23-04-2021;36
24-04-2021;50
25-04-2021;28
26-04-2021;22
27-04-2021;25
28-04-2021;25
29-04-2021;36
30-04-2021;42
01-05-2021;47
02-05-2021;18
03-05-2021;48
04-05-2021;59
05-05-2021;137
06-05-2021;278
07-05-2021;242
08-05-2021;42
09-05-2021;36
10-05-2021;80
11-05-2021;60
12-05-2021;25
13-05-2021;57
14-05-2021;116
15-05-2021;77
16-05-2021;129
17-05-2021;127
18-05-2021;238
19-05-2021;182
20-05-2021;128
21-05-2021;110
22-05-2021;51
23-05-2021;42
24-05-2021;22
25-05-2021;
26-05-2021;47
27-05-2021;55
28-05-2021;51
29-05-2021;35
30-05-2021;60
31-05-2021;40
01-06-2021;26
02-06-2021;51
03-06-2021;40
04-06-2021;30
05-06-2021;28
06-06-2021;38
07-06-2021;96
08-06-2021;55
09-06-2021;50
10-06-2021;59
11-06-2021;52
12-06-2021;45
13-06-2021;66
14-06-2021;59
15-06-2021;221
16-06-2021;340
17-06-2021;415
18-06-2021;271
19-06-2021;92
20-06-2021;164
21-06-2021;169
